10,007615,1.0,b'W1swLjAsIDAuMjkzMDIzMjU4NDQ3NjQ3MV0sIFswLjc2Njk2ODQyOTA4ODU5MjUsIDAuMDQwMzM2ODY1OTMxNzQ5MzQ0XV0=',b'W1sxNjAsIDE2MSwgOTAsIDEwNV0sIFsyNzUsIDQzLCAxNDYsIDMwMl1d',b'W1syOTcsIDQzLCA0MjgsIDM2NV0sIFsxNDEsIDE2MCwgMjkxLCAzNzVdXQ=='
11,009638,1.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAwNzk4NDY2OTg3OTA3ODg2NSwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMF0sIFswLjAsIDAuMDI5MTU0NTE4NjE5MTc5NzI2LCAwLjAxNjA4MzkxNjY0OTIyMjM3NCwgMC4wLCAwLjAxOTU1ODgyMjczNjE0NDA2NiwgMC4wLCAwLjUzMjg0MzU4OTc4MjcxNDgsIDAuMDEwMTM5ODYwMjEyODAyODg3LCAwLjAwNTc2OTIzMDg5MTAxOTEwNiwgMC4wMDYyNDM3NTYwNDA5MzA3NDgsIDAuMCwgMC4wLCAwLjA3OTYwNzg4OTA1NjIwNTc1XV0=',b'W1sxMjAsIDM2NSwgMTIwLCAxMF0sIFsxNTAsIDg5LCAyODAsIDI4Nl1d',b'W1sxLCAyNTIsIDEwNSwgMzc1XSwgWzQxMCwgMTkxLCA1MDAsIDMyMV0sIFszNTgsIDE4NCwgNDA0LCAyMTJdLCBbNDgwLCAxNzgsIDUwMCwgMjI2XSwgWzQwOSwgMTc5LCA0NTAsIDI1NV0sIFsxLCAyMDIsIDQ3LCAyNzVdLCBbOTYsIDMsIDUwMCwgMzc1XSwgWzM0OSwgMTU1LCAzNzcsIDE4NF0sIFszODMsIDE2MCwgNDA0LCAxODJdLCBbMzI4LCAxNTYsIDM0OCwgMTgxXSwgWzE1LCAxNTMsIDUxLCAxOTddLCBbNTgsIDE0MSwgOTcsIDIwNF0sIFszMzcsIDIwNSwgNDIyLCAyODBdXQ=='
12,005764,0.0,b'W1swLjBdLCBbMC4zMjY5MjY3Njc4MjYwODAzXV0=',b'W1sxMTgsIDIzMCwgNzAsIDQwXSwgWzAsIDIwLCAzMTYsIDQ2MF1d',b'W1sxLCAxNywgMTA5LCA0NjFdXQ=='
13,008268,1.0,b'W1swLjAsIDAuMTMxNzY2NTQyNzkyMzIwMjUsIDAuMDAxOTYwNjYyMTkzNTk2MzYzXSwgWzAuMCwgMC4wNDc0MTM1OTEyOTU0ODA3MywgMC4wMjk5MDUyMTExODA0NDg1MzJdLCBbMC4wLCAwLjU0MjY1NjM2MjA1NjczMjIsIDAuMTkyMjIzNTQ4ODg5MTYwMTZdXQ==',b'W1sxNDksIDIzNywgMjAyLCA3MF0sIFs0NCwgMjM3LCA5NiwgNTNdLCBbMzUsIDg4LCA0MTMsIDE0MV1d',b'W1s0NjEsIDE0OCwgNDk1LCAxNzJdLCBbMjIsIDg1LCA0NzEsIDMyNF0sIFsxLCAxMjksIDE1OCwgMjQ0XV0='
14,004452,0.0,b'W1swLjE0NTEzNDUzODQxMjA5NDEyXV0=',b'W1szNjAsIDE3NywgODYsIDExOV1d',b'W1s0MTEsIDI1MSwgNDU0LCAzMDJdXQ=='
15,002023,1.0,b'W1swLjAyMTczOTEzMDgzOTcwNTQ2N10sIFswLjg1NzQ5OTQ4MDI0NzQ5NzZdXQ==',b'W1szOSwgNTgsIDM4LCA2Nl0sIFsyOSwgNTcsIDQzMiwgMjI5XV0=',b'W1syNywgNDcsIDQ4MywgMzAwXV0='
16,002745,1.0,b'W1swLjAsIDAuMCwgMC4wXSwgWzAuMCwgMC4wMTUxMDkzNzQxODc4ODY3MTUsIDAuMF0sIFswLjkxMDk4MzA4NTYzMjMyNDIsIDAuMjQ1OTA1MjY1MjEyMDU5MDIsIDAuMDE3Njg5ODEyOTI4NDM4MTg3XV0=',b'W1s2OSwgMjYwLCAxMTgsIDE2MF0sIFszMCwgNzAsIDE4MCwgMjcwXSwgWzIwOSwgNjAsIDEwMSwgMzcwXV0=',b'W1syMTMsIDU5LCAzMTIsIDQ0Ml0sIFsxOTUsIDI3MywgMzY3LCAzODNdLCBbMzAzLCAxMTUsIDM3NSwgMjI4XV0='
17,006523,1.0,b'W1swLjc1NjY1MTg3ODM1NjkzMzZdXQ==',b'W1sxODksIDE4NywgMTE3LCAzNV1d',b'W1sxODksIDE4NiwgMzEyLCAyMzBdXQ=='
18,000146,1.0,b'W1swLjcwMzc4NTQ3OTA2ODc1NjFdXQ==',b'W1sxMjgsIDIwNiwgMTI4LCAxODZdXQ==',b'W1sxNTUsIDIwOCwgMjUyLCA0MDhdXQ=='
19,007629,0.0,b'W1swLjE0ODEyNDk5Mjg0NzQ0MjYzXSwgWzAuMzc1OTQ1ODY2MTA3OTQwN11d',b'W1szMjEsIDU5LCA2NiwgNzldLCBbMjAxLCA0MCwgMjA0LCAyNjZdXQ==',b'W1szMDgsIDU0LCA0MTgsIDM3NF1d'
20,001258,1.0,b'W1swLjk1MjI2OTAxNzY5NjM4MDYsIDAuMTM2OTUxNDYxNDM0MzY0MzJdXQ==',b'W1sxMDAsIDk4LCAzMjAsIDE4OF1d',b'W1sxMDEsIDkyLCA0MjMsIDI4N10sIFszMDcsIDEwMywgNDE0LCAxODBdXQ=='
21,002751,1.0,b'W1swLjYzMjA2MzE1MDQwNTg4MzgsIDAuNTMxNjY5MDgwMjU3NDE1OCwgMC4wLCAwLjAsIDAuMDU1NTg1NTc0MzU4NzAxNzA2XV0=',b'W1sxMDAsIDExNywgMjIwLCAxNzldXQ==',b'W1sxMDQsIDE3NCwgMzE4LCAzMDVdLCBbMTUwLCAxMTQsIDI5NiwgMjYyXSwgWzQ1NCwgNTAsIDUwMCwgMTQ5XSwgWzM3NCwgODUsIDQxMSwgMTQyXSwgWzEyMSwgODIsIDIxMiwgMTQzXV0='
22,002989,0.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjAsIDAuMjEzNDUxMTAyMzc1OTg0MiwgMC4wLCAwLjA3ODQ1MzUzMzM1MTQyMTM2XSwgWzAuMDY5MjYzNTAyOTU1NDM2NywgMC4wODg5MTM1MDAzMDg5OTA0OCwgMC4xNzc4NzA0MjI2MDE2OTk4MywgMC4zNTY5NTY3NTAxNTQ0OTUyNCwgMC4wLCAwLjAxMDIwMTMzMTIyODAxNzgwNywgMC4wXV0=',b'W1sxMTQsIDIxOSwgMTQ3LCA3OV0sIFsyNzIsIDEzMSwgMjI4LCAyMDJdXQ==',b'W1syODEsIDE0OSwgMzM5LCAyMDRdLCBbNDYxLCAxOTUsIDUwMCwgMzAwXSwgWzQzNiwgMTYzLCA1MDAsIDI5MV0sIFszMDYsIDIxMywgNDQzLCAzMzNdLCBbODEsIDE3OCwgMTk3LCAyNjVdLCBbMjE5LCAxNjMsIDI4NCwgMjA0XSwgWzEsIDE5MywgMTQzLCAzMzNdXQ=='
23,005980,1.0,b'W1swLjg3OTk1NjYwMzA1MDIzMTldXQ==',b'W1s2MCwgMTEsIDM1NywgMjc1XV0=',b'W1s1MywgOCwgNDIwLCAzMTJdXQ=='
24,004446,1.0,b'W1swLjU0MjA4NTQ2ODc2OTA3MzUsIDAuMTY2MDExNDk3Mzc4MzQ5M10sIFswLjAwNjk1MDQ3ODA2OTQ4NDIzNCwgMC4wNTQ5OTczNTQ3NDU4NjQ4N11d',b'W1sxNDAsIDIxMiwgMzYwLCAxMjRdLCBbMjAwLCAxNjksIDc4LCA0OF1d',b'W1syMjYsIDIxMywgNDI5LCAzNDNdLCBbMTMyLCAxLCAzNzYsIDI4MF1d'
25,002037,1.0,b'W1swLjk1MzM1NjUwNDQ0MDMwNzZdXQ==',b'W1sxMTAsIDg5LCAyOTAsIDI3Nl1d',b'W1sxMDAsIDg5LCA0MDIsIDM2N11d'
26,006251,1.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjAsIDAuNzQwNDIzMDgzMzA1MzU4OSwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMDAwOTczNzA5ODU4OTUzOTUyOCwgMC4wLCAwLjBdLCBbMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMzIyMDg1ODg3MTkzNjc5OCwgMC4yNTQ5OTk5OTUyMzE2Mjg0LCAwLjAsIDAuMDQ3ODUyNzYyMDQzNDc2MTA1LCAwLjAsIDAuMCwgMC4wLCAwLjEzMzk2NTM3MzAzOTI0NTZdLCBbMC4wLCAwLjAsIDAuMCwgMC4xNjExOTE0MTg3NjY5NzU0LCAwLjA3MzIwNzgzMjg3Mjg2NzU4LCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMTE5OTk5OTk3MzE3NzkwOTksIDAuMTA4NTcxNDI1MDgwMjk5MzgsIDAuMTEzMDk1MjM4ODA0ODE3MiwgMC4wXSwgWzAuMjA0OTc0NDU3NjIxNTc0NCwgMC4xMDUzOTM2Nzc5NDk5MDU0LCAwLjE0OTQ5NDk0NjAwMjk2MDIsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wNTEwMjA0MDk5MTE4NzA5NTYsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wXV0=',b'W1szMjAsIDIxNywgNDAsIDQwXSwgWzIyMCwgMjA3LCA4MCwgNjBdLCBbMzUwLCAxOTcsIDcwLCA2MF0sIFs3MCwgMTc4LCAxMzAsIDk5XV0=',b'W1s3NSwgMjM4LCAxNDYsIDI4Nl0sIFsxNjAsIDIyMSwgMjAxLCAyNTVdLCBbMTI3LCAyMzIsIDE3OSwgMjY5XSwgWzM5NywgMjI1LCA0MjYsIDI2M10sIFszMjMsIDIyMiwgMzYxLCAyNjBdLCBbMjI3LCAyMzIsIDI3MiwgMjY5XSwgWzI1OSwgMjIwLCAyOTMsIDI1Nl0sIFsxNzAsIDE5OSwgMjAzLCAyMjFdLCBbMjIwLCAyMDIsIDIzOCwgMjIwXSwgWzM3OSwgMjIzLCA0MDAsIDI0N10sIFszNTgsIDE5OSwgMzgyLCAyMThdLCBbMzgzLCAxOTksIDQwOCwgMjE4XSwgWzI3NSwgMjExLCAzMDIsIDIzN11d'
27,009162,1.0,b'W1swLjg0ODc2OTEyODMyMjYwMTNdXQ==',b'W1syMTUsIDgyLCAyMzQsIDI0M11d',b'W1syMjAsIDY0LCA0NjEsIDMzMV1d'
28,000620,1.0,b'W1swLjkwNjYzNjY1NTMzMDY1OCwgMC4wLCAwLjBdLCBbMC4wLCAwLjAsIDAuMF1d',b'W1sxMTQsIDE4MiwgMTg2LCAxMTddLCBbMjY0LCAxNDIsIDM5LCAzOV1d',b'W1sxMTQsIDE4MiwgMzAzLCAzMDldLCBbNTEsIDI2NywgNzEsIDI4MF0sIFsxOSwgMjcyLCAzNiwgMjg0XV0='
29,008297,0.0,b'W1swLjAxMzQ1ODY2MDgwMzczNTI1Nl0sIFswLjIzNDI4ODM2NDY0ODgxODk3XV0=',b'W1syNTAsIDMxNSwgNTAsIDUwXSwgWzEwMCwgMTE5LCAxNzAsIDI1Nl1d',b'W1syLCAyLCA1MDAsIDM3NV1d'
30,009189,1.0,b'W1swLjI0MTQzODM1OTAyMjE0MDUsIDAuMzUwNzI0NjM3NTA4MzkyMzMsIDAuMCwgMC4wLCAwLjAsIDAuMF0sIFswLjAsIDAuMCwgMC43MTY4OTgzMjIxMDU0MDc3LCAwLjAsIDAuMCwgMC4wXSwgWzAuMCwgMC4wLCAwLjAsIDAuMTA0OTk5OTk2NzIxNzQ0NTQsIDAuMzcwMDg1ODY1MjU5MTcwNTMsIDAuMTY3NjEzNjQwNDI3NTg5NDJdXQ==',b'W1s0MDAsIDIxOSwgMTAwLCA2OV0sIFszMDAsIDIxOSwgNjAsIDQwXSwgWzcwLCAxNjksIDIyMCwgODBdXQ==',b'W1s0NjQsIDI0MSwgNTAwLCAyOTFdLCBbNDA1LCAyMjYsIDQ0OSwgMjgxXSwgWzMwNCwgMjI0LCAzNjYsIDI2MV0sIFsyMzEsIDIxMiwgMjg3LCAyNDVdLCBbMTIzLCAxODYsIDIyNywgMjUwXSwgWzcwLCAxNzgsIDEyMCwgMjM3XV0='
31,002962,0.0,b'W1swLjAsIDAuMCwgMC4xNjY3ODk3ODUwMjc1MDM5N10sIFswLjAsIDAuMjAwNzE3NDc4OTkwNTU0OCwgMC4wXSwgWzAuMCwgMC4wLCAwLjIwODQ2OTg4MjYwNzQ2MDAyXSwgWzAuMCwgMC4wLCAwLjE4MzMwNzE3MDg2NzkxOTkyXSwgWzAuNDkyOTE2NDM1MDAzMjgwNjQsIDAuMDcyMTQ2MDEzMzc5MDk2OTgsIDAuMF0sIFswLjAsIDAuMjc3MjkwMTA1ODE5NzAyMTUsIDAuMF1d',b'W1swLCAyOTksIDE0MSwgMzVdLCBbMjAyLCAyNDYsIDIyOCwgODhdLCBbMjYsIDIzNywgNjIsIDc5XSwgWzAsIDE0OCwgNjEsIDcyXSwgWzQyMSwgMTIxLCA3OSwgMTUxXSwgWzI2MywgMCwgMTQ5LCAxNjddXQ==',b'W1s0MzAsIDEyMSwgNTAwLCAyMDVdLCBbMTkyLCAxLCA0NjYsIDMyNl0sIFsxLCAxNDYsIDEyOCwgMzMxXV0='
32,009823,1.0,b'W1swLjAyMTEzOTQzNTQ3MDEwNDIxOF0sIFswLjg1NTE0NDg1ODM2MDI5MDVdXQ==',b'W1swLCAxMjksIDYwLCA2OF0sIFs2MCwgMCwgNDM4LCAzNjVdXQ==',b'W1szLCA0LCA0OTgsIDM3NF1d'
33,002976,1.0,b'W1swLjI0MjU4Mjg0MjcwNzYzMzk3LCAwLjI0Mzk5MjYxMTc2NTg2MTVdLCBbMC41MTgxMDQxOTU1OTQ3ODc2LCAwLjAwMzQzNTYxMTk1NzY4NDE1OTNdXQ==',b'W1sxMzksIDMyMCwgMTA1LCAxNzNdLCBbNywgMjAxLCAyMjQsIDE2NV1d',b'W1szLCAxOTksIDI0MCwgNTAwXSwgWzIwMiwgMzYxLCAyNTEsIDQ3MV1d'
34,006286,1.0,b'W1swLjAxNDQ3MzMzMTE2MDg0MzM3MiwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wXSwgWzAuNTE2MjE1NTAzMjE1Nzg5OCwgMC4wLCAwLjAwODI5NjkyNTU3NDU0MTA5MiwgMC4wLCAwLjAzNDQxMDU4ODQ0MzI3OTI2NiwgMC4wMTE2OTQwOTY5NjAxMjczNTQsIDAuMDU2NDg0MjExMjM2MjM4NDgsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjExODY4OTM1MDc4MzgyNDkyLCAwLjAsIDAuMCwgMC4wLCAwLjAyNzMzMTI1NzIzODk4NDEwOCwgMC4wMjQ2NzI4OTc1MzI1ODIyODMsIDAuMCwgMC4wXV0=',b'W1s5NSwgMzY1LCAxMzUsIDEwXSwgWzE3NiwgOTEsIDIxNCwgMjI1XV0=',b'W1s4MCwgODgsIDQwNSwgMzc1XSwgWzQzNiwgMTQ3LCA0NzUsIDIwOV0sIFszODEsIDE0NSwgNDI4LCAxOTFdLCBbNDAyLCAyMTksIDUwMCwgMzc1XSwgWzM0NywgMTc3LCA0MDUsIDIxNl0sIFsxNjAsIDE2NywgMjAzLCAxODhdLCBbMTA0LCAxODUsIDIwOSwgMjc5XSwgWzEsIDMyMiwgODIsIDM3NV0sIFsyLCAxNjksIDUzLCAyMjVdLCBbNDA4LCAyNDEsIDUwMCwgMzc1XSwgWzQ5LCAxNzgsIDEzNSwgMjc5XSwgWzEzNSwgMTY0LCAxNjcsIDE4OF0sIFsxNTAsIDE4NCwgMjMzLCAyOTBdLCBbMTksIDE2NywgNjUsIDIzMV0sIFs1NiwgMTYzLCA5NSwgMjA5XSwgWzk3LCAxNzcsIDE1MiwgMjAzXSwgWzE4NCwgMTY2LCAyMzEsIDE5NF0sIFsxOTYsIDE4MSwgMjQwLCAyMDhdLCBbNDAwLCAxNzgsIDQ1NCwgMjMyXSwgWzEsIDE2OSwgMzIsIDE3NF1d'
35,007826,0.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wMDM3NDg4NjAyMTAxODAyODI2LCAwLjBdLCBbMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wXSwgWzAuMjI2MTIzNjAxMTk4MTk2NCwgMC4xNDE0ODkzNTY3NTYyMTAzMywgMC4wMzU3OTg5MzMzNTcwMDAzNSwgMC4xMTU3OTQ2NDM3NTk3Mjc0OCwgMC4yMzk4NzU4ODI4NjM5OTg0LCAwLjM0MjU1MzE5ODMzNzU1NDkzLCAwLjEwMDI4MzY4OTc5NjkyNDU5XSwgWzAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMF1d',b'W1syNDAsIDMzNSwgMjYwLCA0MF0sIFszOTAsIDE4NywgNjAsIDEzOV0sIFsxMCwgMTg3LCAzMDAsIDE4OF0sIFs0NDAsIDEyOCwgNjAsIDEwOV1d',b'W1s4MCwgMjE3LCAzMjAsIDI3M10sIFsxOTcsIDE5MywgMjU3LCAzMjZdLCBbMTM5LCAxODQsIDE4NSwgMjMxXSwgWzI1OCwgMTgwLCAzMTIsIDMxNF0sIFsxMCwgMTk1LCA5MywgMzU4XSwgWzgyLCAyNTIsIDI0MywgMzcyXSwgWzQzLCAzMTksIDE0NCwgMzc1XV0='
36,002786,1.0,b'W1swLjczNzI0NzgyNDY2ODg4NDMsIDAuMTU0MzUwODMyMTA0NjgyOTJdXQ==',b'W1s3OSwgNTMsIDI2MywgMjA5XV0=',b'W1s4MCwgOTcsIDM0OCwgMjcyXSwgWzIwMSwgNTIsIDI1OCwgMjAyXV0='
37,005214,0.0,b'W1swLjM3MjIxNzc0NDU4ODg1MTkzXSwgWzAuMDE0NzQzMzgzMDQyNTE0MzI0XSwgWzAuNDI2NjE4OTAzODc1MzUwOTVdXQ==',b'W1swLCAyMTAsIDQwMCwgMTcxXSwgWzM0MCwgMjAsIDMwLCA5MF0sIFs3NiwgMTQsIDMwNCwgMjU3XV0=',b'W1sxLCAxNCwgNTAwLCAzODFdXQ=='
38,001072,1.0,b'W1swLjAsIDAuMF0sIFswLjY3ODYwOTA3MzE2MjA3ODksIDAuNDUxNDg0NjIwNTcxMTM2NV0sIFswLjAsIDAuMF1d',b'W1syMjQsIDM0NSwgNzIsIDQxXSwgWzgyLCAxNzQsIDMzNiwgMTMxXSwgWzE3MywgMTAsIDE1NCwgMzBdXQ==',b'W1s4MCwgMjEzLCA0MTgsIDMwOV0sIFsxNjAsIDE3MCwgMzE2LCAzMDldXQ=='
39,008730,0.0,b'W1swLjQ1Mjk0MTE3OTI3NTUxMjcsIDAuMDI4NTY2NTcwOTUyNTM0Njc2LCAwLjExMzY0MDI0MTMyNDkwMTU4LCAwLjAyNTQxMTIwOTA5MTU0NDE1LCAwLjBdXQ==',b'W1sxNjAsIDE3OCwgMzQwLCAxMzhdXQ==',b'W1sxNjAsIDIwNywgNDM2LCAyODRdLCBbMjEzLCAxNzYsIDI3NywgMTk5XSwgWzM0MSwgMTg3LCA0NjUsIDIzMF0sIFsxMzgsIDEyOSwgMjAzLCAyMDhdLCBbMSwgMTY2LCA1NSwgMjAwXV0='
40,007365,0.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjAsIDAuMF0sIFswLjAsIDAuMCwgMC4wLCAwLjAsIDAuMF0sIFswLjA0OTYyMTkyODQ4MzI0Nzc2LCAwLjAsIDAuMCwgMC4wLCAwLjBdXQ==',b'W1szNTksIDE1MywgMTQxLCAxNzldLCBbMzY5LCAyNiwgMTMxLCA0MF0sIFswLCAwLCAxOCwgMzMyXV0=',b'W1sxMiwgNDYsIDgyLCAxNTFdLCBbMjk4LCAxMDEsIDMyMywgMTQ3XSwgWzE3NCwgODMsIDIwMCwgMTUxXSwgWzIzOSwgMTA0LCAyNjMsIDE0M10sIFsyNjMsIDEwMCwgMjk1LCAxNDNdXQ=='
41,009348,0.0,b'W1swLjM3MDU2NzExMzE2MTA4NzA0XV0=',b'W1sxNjAsIDEyMCwgMjgwLCAxNDZdXQ==',b'W1sxNDUsIDkwLCAzNjMsIDIwOV1d'
42,001714,1.0,b'W1swLjc3MDY3OTU5MzA4NjI0MjddXQ==',b'W1sxMjIsIDI5OCwgODgsIDUzXV0=',b'W1sxMjcsIDMwMiwgMjA4LCAzNTddXQ=='
43,003103,1.0,b'W1swLjgxMjg1NTgzOTcyOTMwOTFdXQ==',b'W1sxOSwgNjUsIDI4MiwgMTE0XV0=',b'W1szMywgNjQsIDMyOCwgMTg2XV0='
44,002209,0.0,b'W1swLjQ1MjI1MDE4MjYyODYzMTZdXQ==',b'W1s3OSwgMTE4LCAzMTUsIDI2M11d',b'W1s3MiwgNzIsIDUwMCwgNTAwXV0='
45,005566,1.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC45MjM3MDAzMzI2NDE2MDE2LCAwLjAsIDAuMCwgMC4wXV0=',b'W1sxODAsIDMwNiwgMTIwLCA1OV0sIFs4MCwgNTAsIDM0MCwgMjM2XV0=',b'W1s4MCwgMzksIDQyMiwgMjkzXSwgWzIwOSwgOCwgMjUzLCAzNl0sIFs0NDEsIDEsIDUwMCwgMzddLCBbMzA5LCA1LCAzMjksIDIxXV0='
46,003117,1.0,b'W1swLjg0ODE3MzQzOTUwMjcxNjFdXQ==',b'W1sxNDksIDYxLCAyODEsIDIyOF1d',b'W1sxNTIsIDUyLCA0MzksIDMxMF1d'
