32,009823,1.0,b'W1swLjAyOTM5NTcyMzcxNTQyNDUzOF0sIFswLjg1MzIxMDk4NTY2MDU1M11d',b'W1swLCAxMjgsIDgwLCA3MF0sIFs2MCwgMCwgNDM3LCAzNjVdXQ==',b'W1szLCA0LCA0OTgsIDM3NF1d'
33,002976,0.0,b'W1swLjIxMTc0MTQ0NzQ0ODczMDQ3LCAwLjIwNzM2Mzc2OTQxMjA0MDddLCBbMC4zNjU0NDg1MDQ2ODYzNTU2LCAwLjBdXQ==',b'W1sxMzksIDM0MSwgOTUsIDE1OV0sIFs3LCAyMDEsIDE1OCwgMTY1XV0=',b'W1szLCAxOTksIDI0MCwgNTAwXSwgWzIwMiwgMzYxLCAyNTEsIDQ3MV1d'
34,006286,1.0,b'W1swLjY3NTQyMjEzMjAxNTIyODMsIDAuMCwgMC4wMDYzOTQwMTk4MTYwNzA3OTUsIDAuMCwgMC4wMjYzNzQxNDQ0Nzk2MzIzNzgsIDAuMDE0MzMzMzMyODg4NzgyMDI0LCAwLjE0NjQwMzYyNTYwNzQ5MDU0LCAwLjAsIDAuMCwgMC4wLCAwLjAzNjUwOTAxNDY2NjA4MDQ3NSwgMC4wMTIxOTA0NzYwNTk5MTM2MzUsIDAuMTM5NjUwNzkxODgzNDY4NjMsIDAuMCwgMC4wLCAwLjAxNzI0MDgzNTM1MzczMjExLCAwLjAyMDg4ODg4OTIwODQzNjAxMiwgMC4wMTg4NTcxNDE5NTY2ODY5NzQsIDAuMCwgMC4wXV0=',b'W1sxMTAsIDkxLCAyODAsIDIyNV1d',b'W1s4MCwgODgsIDQwNSwgMzc1XSwgWzQzNiwgMTQ3LCA0NzUsIDIwOV0sIFszODEsIDE0NSwgNDI4LCAxOTFdLCBbNDAyLCAyMTksIDUwMCwgMzc1XSwgWzM0NywgMTc3LCA0MDUsIDIxNl0sIFsxNjAsIDE2NywgMjAzLCAxODhdLCBbMTA0LCAxODUsIDIwOSwgMjc5XSwgWzEsIDMyMiwgODIsIDM3NV0sIFsyLCAxNjksIDUzLCAyMjVdLCBbNDA4LCAyNDEsIDUwMCwgMzc1XSwgWzQ5LCAxNzgsIDEzNSwgMjc5XSwgWzEzNSwgMTY0LCAxNjcsIDE4OF0sIFsxNTAsIDE4NCwgMjMzLCAyOTBdLCBbMTksIDE2NywgNjUsIDIzMV0sIFs1NiwgMTYzLCA5NSwgMjA5XSwgWzk3LCAxNzcsIDE1MiwgMjAzXSwgWzE4NCwgMTY2LCAyMzEsIDE5NF0sIFsxOTYsIDE4MSwgMjQwLCAyMDhdLCBbNDAwLCAxNzgsIDQ1NCwgMjMyXSwgWzEsIDE2OSwgMzIsIDE3NF1d'
35,007826,1.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wMDM2Nzk0NzY2NzgzNzE0Mjk0LCAwLjBdLCBbMC4xNjI3OTA3MDA3OTMyNjYzLCAwLjEwNjIyODA2MTAyMDM3NDMsIDAuMCwgMC4wLCAwLjI4MDczNDAwMjU5MDE3OTQ0LCAwLjU0Mjk1NTMzODk1NDkyNTUsIDAuMTYzNjU3NDExOTMyOTQ1MjVdLCBbMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjI3MzE5MDkxNTU4NDU2NDIsIDAuMCwgMC4wXSwgWzAuMjQ3Nzg3NjA5Njk2Mzg4MjQsIDAuNjA0Mjc4MDg3NjE1OTY2OCwgMC4wLCAwLjE4MTEwOTE4OTk4NzE4MjYyLCAwLjAsIDAuMDg4OTA0MjAxOTg0NDA1NTIsIDAuMF0sIFswLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wXV0=',b'W1syNDAsIDMzNiwgMjYwLCAzOV0sIFswLCAyMzEsIDI0MCwgMTQ0XSwgWzEwLCAxOTgsIDQyLCA4OF0sIFsyMDAsIDE5MiwgODAsIDExNF0sIFszOTAsIDE4NywgNjcsIDEzOV0sIFsxNjAsIDQ5LCA1MCwgNjVdXQ==',b'W1s4MCwgMjE3LCAzMjAsIDI3M10sIFsxOTcsIDE5MywgMjU3LCAzMjZdLCBbMTM5LCAxODQsIDE4NSwgMjMxXSwgWzI1OCwgMTgwLCAzMTIsIDMxNF0sIFsxMCwgMTk1LCA5MywgMzU4XSwgWzgyLCAyNTIsIDI0MywgMzcyXSwgWzQzLCAzMTksIDE0NCwgMzc1XV0='
36,002786,1.0,b'W1swLjczNzI0NzgyNDY2ODg4NDMsIDAuMTU0MzUwODMyMTA0NjgyOTJdXQ==',b'W1s3OSwgNTMsIDI2MywgMjA5XV0=',b'W1s4MCwgOTcsIDM0OCwgMjcyXSwgWzIwMSwgNTIsIDI1OCwgMjAyXV0='
37,005214,0.0,b'W1swLjMzMzAzNjkyOTM2ODk3MjhdLCBbMC40MjY2MTg5MDM4NzUzNTA5NV1d',b'W1swLCAyMTAsIDM1OCwgMTcxXSwgWzc2LCAxNCwgMzA0LCAyNTddXQ==',b'W1sxLCAxNCwgNTAwLCAzODFdXQ=='
38,001072,1.0,b'W1swLjAsIDAuMF0sIFswLjYyNzY4MDMwMTY2NjI1OTgsIDAuNDM1NzAwMDg4NzM5Mzk1MTRdLCBbMC4wLCAwLjBdXQ==',b'W1syMjQsIDM0NCwgMTEzLCA0Ml0sIFs4MiwgMTYzLCAzMzYsIDE0Ml0sIFsxNzMsIDIwLCAxNTQsIDExXV0=',b'W1s4MCwgMjEzLCA0MTgsIDMwOV0sIFsxNjAsIDE3MCwgMzE2LCAzMDldXQ=='
39,008730,0.0,b'W1swLjQ1Mjk0MTE3OTI3NTUxMjcsIDAuMDI4NTY2NTcwOTUyNTM0Njc2LCAwLjExMzY0MDI0MTMyNDkwMTU4LCAwLjAyNTQxMTIwOTA5MTU0NDE1LCAwLjBdXQ==',b'W1sxNjAsIDE3OCwgMzQwLCAxMzhdXQ==',b'W1sxNjAsIDIwNywgNDM2LCAyODRdLCBbMjEzLCAxNzYsIDI3NywgMTk5XSwgWzM0MSwgMTg3LCA0NjUsIDIzMF0sIFsxMzgsIDEyOSwgMjAzLCAyMDhdLCBbMSwgMTY2LCA1NSwgMjAwXV0='
40,007365,0.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjAsIDAuMF0sIFswLjAsIDAuMDA0NzkwNjQ4ODE4MDE2MDUyLCAwLjAsIDAuMDAyNzY1MTM2MzA1MjQyNzc3LCAwLjAwMzY1OTMwMzUzMjkxMzMyNzJdLCBbMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC4wNDk2MjE5Mjg0ODMyNDc3NiwgMC4wLCAwLjAsIDAuMCwgMC4wXV0=',b'W1szNDIsIDIzNiwgNDQsIDYxXSwgWzIzNywgMTM3LCAyNjMsIDE5NV0sIFszNjksIDI2LCAxMzEsIDQwXSwgWzAsIDAsIDE4LCAzMzJdXQ==',b'W1sxMiwgNDYsIDgyLCAxNTFdLCBbMjk4LCAxMDEsIDMyMywgMTQ3XSwgWzE3NCwgODMsIDIwMCwgMTUxXSwgWzIzOSwgMTA0LCAyNjMsIDE0M10sIFsyNjMsIDEwMCwgMjk1LCAxNDNdXQ=='
41,009348,0.0,b'W1swLjM1MjUzMjU2NTU5MzcxOTVdXQ==',b'W1sxNjAsIDEyNSwgMjgwLCAxNDFdXQ==',b'W1sxNDUsIDkwLCAzNjMsIDIwOV1d'
42,001714,1.0,b'W1swLjc3MDY3OTU5MzA4NjI0MjddXQ==',b'W1sxMjIsIDI5OCwgODgsIDUzXV0=',b'W1sxMjcsIDMwMiwgMjA4LCAzNTddXQ=='
43,003103,1.0,b'W1swLjgyMDAxMzc2MTUyMDM4NTddXQ==',b'W1sxNywgNjUsIDI4OCwgMTE0XV0=',b'W1szMywgNjQsIDMyOCwgMTg2XV0='
44,002209,0.0,b'W1swLjQ1MDUzMDYxODQyOTE4Mzk2XV0=',b'W1s3OSwgMTE4LCAzMTUsIDI2Ml1d',b'W1s3MiwgNzIsIDUwMCwgNTAwXV0='
45,005566,1.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC45MjM3MDAzMzI2NDE2MDE2LCAwLjAsIDAuMCwgMC4wXV0=',b'W1sxODAsIDI5NiwgMTIwLCA2OV0sIFs4MCwgNTAsIDM0MCwgMjM2XV0=',b'W1s4MCwgMzksIDQyMiwgMjkzXSwgWzIwOSwgOCwgMjUzLCAzNl0sIFs0NDEsIDEsIDUwMCwgMzddLCBbMzA5LCA1LCAzMjksIDIxXV0='
46,003117,1.0,b'W1swLjg0ODE3MzQzOTUwMjcxNjFdXQ==',b'W1sxNDksIDYxLCAyODEsIDIyOF1d',b'W1sxNTIsIDUyLCA0MzksIDMxMF1d'
