33,002976,1.0,b'W1swLjk0MTI2MDU3NjI0ODE2OSwgMC4wNzE1ODAzNDI5NDg0MzY3NF1d',b'W1swLCAyMDAsIDI1MSwgMzAwXV0=',b'W1szLCAxOTksIDI0MCwgNTAwXSwgWzIwMiwgMzYxLCAyNTEsIDQ3MV1d'
34,006286,1.0,b'W1swLjAxNTQ3MDk0NjIwNzY0MjU1NSwgMC4wMjgzMDUxNDMxMTc5MDQ2NjMsIDAuMjMzOTMyMDQ4MDgyMzUxNjgsIDAuMDE2NDExMTQyNDIzNzQ4OTcsIDAuMjAxOTg4ODE2MjYxMjkxNSwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjQzNTk0MzA2NzA3MzgyMiwgMC4wXSwgWzAuMDEwMzQzNTUzNDk4Mzg3MzM3LCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMDI3ODk2MTYzOTg1MTMzMTcsIDAuMCwgMC4yMTIyNzk1NTgxODE3NjI3LCAwLjAsIDAuMCwgMC4xNTc3NTkxNzQ3MDQ1NTE3LCAwLjYwNDUzNjg5MDk4MzU4MTUsIDAuMDIwNTE1NTE4MjYyOTgyMzcsIDAuMCwgMC4wLCAwLjAsIDAuMF0sIFswLjYxNTU5OTAzNjIxNjczNTgsIDAuMCwgMC4wLCAwLjAsIDAuMDIyMDM5NTU4NzM4NDcwMDc4LCAwLjAxNTcyNjIyNzMxMzI4MDEwNiwgMC4xNzE4OTEzMzE2NzI2Njg0NiwgMC4wLCAwLjAsIDAuMCwgMC4wNzM4MjkyMTEyOTQ2NTEwMywgMC4wMTMzNzUxMzA0ODIwMTc5OTQsIDAuMTUzMjIxODc1NDI5MTUzNDQsIDAuMCwgMC4wMDM4OTkzNjI2MzY3MzAwNzUsIDAuMDI0OTA0MjEzODQ1NzI5ODI4LCAwLjAyMjkxODg0MjczMjkwNjM0LCAwLjAyMDY4OTY1NTA5NTMzODgyLCAwLjAsIDAuMF1d',b'W1szODAsIDE2OCwgNjAsIDU5XSwgWzUwLCAxNjgsIDUwLCA0OV0sIFs5MCwgOTgsIDI5MCwgMTk4XV0=',b'W1s4MCwgODgsIDQwNSwgMzc1XSwgWzQzNiwgMTQ3LCA0NzUsIDIwOV0sIFszODEsIDE0NSwgNDI4LCAxOTFdLCBbNDAyLCAyMTksIDUwMCwgMzc1XSwgWzM0NywgMTc3LCA0MDUsIDIxNl0sIFsxNjAsIDE2NywgMjAzLCAxODhdLCBbMTA0LCAxODUsIDIwOSwgMjc5XSwgWzEsIDMyMiwgODIsIDM3NV0sIFsyLCAxNjksIDUzLCAyMjVdLCBbNDA4LCAyNDEsIDUwMCwgMzc1XSwgWzQ5LCAxNzgsIDEzNSwgMjc5XSwgWzEzNSwgMTY0LCAxNjcsIDE4OF0sIFsxNTAsIDE4NCwgMjMzLCAyOTBdLCBbMTksIDE2NywgNjUsIDIzMV0sIFs1NiwgMTYzLCA5NSwgMjA5XSwgWzk3LCAxNzcsIDE1MiwgMjAzXSwgWzE4NCwgMTY2LCAyMzEsIDE5NF0sIFsxOTYsIDE4MSwgMjQwLCAyMDhdLCBbNDAwLCAxNzgsIDQ1NCwgMjMyXSwgWzEsIDE2OSwgMzIsIDE3NF1d'
35,007826,0.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wMDM1NDY1NjUwNzI2MTA5NzQzLCAwLjBdLCBbMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wXSwgWzAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMF0sIFswLjA5NDMxNTc4OTYzOTk0OTgsIDAuMDU2MDAwMDAxNzI4NTM0NywgMC4wMTUxNzE5MzAxOTM5MDEwNjIsIDAuMDUwNzc4OTQ3NzcwNTk1NTUsIDAuMDk0OTQwMzQ5NDU5NjQ4MTMsIDAuMTM1NTc4OTQ1Mjc5MTIxNCwgMC4wMzk2OTEyMjg0MTk1NDIzMV1d',b'W1syNDAsIDM0NSwgMTIwLCAzMF0sIFszOTAsIDE3OCwgNzAsIDE0OF0sIFs0NDAsIDEyOSwgNjAsIDE2N10sIFsxMCwgMCwgMzgwLCAzNzVdXQ==',b'W1s4MCwgMjE3LCAzMjAsIDI3M10sIFsxOTcsIDE5MywgMjU3LCAzMjZdLCBbMTM5LCAxODQsIDE4NSwgMjMxXSwgWzI1OCwgMTgwLCAzMTIsIDMxNF0sIFsxMCwgMTk1LCA5MywgMzU4XSwgWzgyLCAyNTIsIDI0MywgMzcyXSwgWzQzLCAzMTksIDE0NCwgMzc1XV0='
36,002786,1.0,b'W1swLjcxMTEzNjY5ODcyMjgzOTQsIDAuMTQ5Njg0ODc2MjAzNTM3XV0=',b'W1s3MCwgNTIsIDI3MiwgMjEwXV0=',b'W1s4MCwgOTcsIDM0OCwgMjcyXSwgWzIwMSwgNTIsIDI1OCwgMjAyXV0='
37,005214,1.0,b'W1swLjEwNjUwNzU1NDY1MDMwNjddLCBbMC42NjM4NTcyMjE2MDMzOTM2XV0=',b'W1swLCAyNDAsIDE1MCwgMTMxXSwgWzcwLCAwLCAzNjAsIDM2MV1d',b'W1sxLCAxNCwgNTAwLCAzODFdXQ=='
38,001072,0.0,b'W1swLjQ0MzgzMzY0OTE1ODQ3NzgsIDAuMzA1MDYyNjUxNjM0MjE2M10sIFswLjAsIDAuMF1d',b'W1s4MSwgMTAyLCAzMzcsIDIwM10sIFsxNzMsIDIwLCAxNTQsIDIwXV0=',b'W1s4MCwgMjEzLCA0MTgsIDMwOV0sIFsxNjAsIDE3MCwgMzE2LCAzMDldXQ=='
39,008730,0.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjAxMDIzMDE3ODk0NDc2NjUyMSwgMC4wXSwgWzAuMzA1NTIwNDE1MzA2MDkxMywgMC4wMjExNjE1ODc5MDg4NjQwMiwgMC4wNzY2NTMyNDk1NjE3ODY2NSwgMC4wNzM4MjExNjQ2Njc2MDYzNSwgMC4wXSwgWzAuMCwgMC4wLCAwLjAsIDAuMjY3NTY2NjgwOTA4MjAzMSwgMC4wXV0=',b'W1s4MCwgMTU4LCA2MCwgNzldLCBbMTMwLCAxMjgsIDM3MCwgMTg4XSwgWzEyMCwgODksIDgwLCA3OV1d',b'W1sxNjAsIDIwNywgNDM2LCAyODRdLCBbMjEzLCAxNzYsIDI3NywgMTk5XSwgWzM0MSwgMTg3LCA0NjUsIDIzMF0sIFsxMzgsIDEyOSwgMjAzLCAyMDhdLCBbMSwgMTY2LCA1NSwgMjAwXV0='
40,007365,1.0,b'W1swLjAsIDAuMDE1OTExNDQ4NzQ2OTE5NjMyLCAwLjAyNDQ2MjEyNDMzMjc4NTYwNiwgMC4wMTI5NTA1MzU4NjM2Mzc5MjQsIDAuMDE5MDM4Mzk0MDkzNTEzNDldLCBbMC42NTk2OTYxNjE3NDY5Nzg4LCAwLjAsIDAuMCwgMC4wLCAwLjBdXQ==',b'W1s4NywgMjYsIDQxMywgMTc1XSwgWzAsIDI2LCA3OSwgMTMxXV0=',b'W1sxMiwgNDYsIDgyLCAxNTFdLCBbMjk4LCAxMDEsIDMyMywgMTQ3XSwgWzE3NCwgODMsIDIwMCwgMTUxXSwgWzIzOSwgMTA0LCAyNjMsIDE0M10sIFsyNjMsIDEwMCwgMjk1LCAxNDNdXQ=='
41,009348,1.0,b'W1swLjUxMzk4MTUyMTEyOTYwODJdXQ==',b'W1sxNTAsIDg5LCAyOTAsIDE2OF1d',b'W1sxNDUsIDkwLCAzNjMsIDIwOV1d'
42,001714,1.0,b'W1swLjc3MDY3OTU5MzA4NjI0MjddXQ==',b'W1sxMjIsIDI5OCwgODgsIDUzXV0=',b'W1sxMjcsIDMwMiwgMjA4LCAzNTddXQ=='
43,003103,1.0,b'W1swLjgyMDE4NTEyNDg3NDExNV1d',b'W1swLCA2NSwgMzE5LCAxMTRdXQ==',b'W1szMywgNjQsIDMyOCwgMTg2XV0='
44,002209,1.0,b'W1swLjAxMTI4MzczNjY3NTk3NzcwN10sIFswLjAxMTU3MzA2MzIwOTY1MjldLCBbMC43MDc3MjI3ODMwODg2ODQxXV0=',b'W1syNjQsIDQzNCwgMzksIDUzXSwgWzE5NywgNDM0LCA0MCwgNTNdLCBbNzksIDY2LCA0MDgsIDMyOF1d',b'W1s3MiwgNzIsIDUwMCwgNTAwXV0='
45,005566,1.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC45NjI4NDAxOTk0NzA1MiwgMC4wLCAwLjAsIDAuMF1d',b'W1syMTAsIDMwNiwgOTAsIDU5XSwgWzgwLCA0MCwgMzQwLCAyNDZdXQ==',b'W1s4MCwgMzksIDQyMiwgMjkzXSwgWzIwOSwgOCwgMjUzLCAzNl0sIFs0NDEsIDEsIDUwMCwgMzddLCBbMzA5LCA1LCAzMjksIDIxXV0='
46,003117,1.0,b'W1swLjg1NTYwNjc5NDM1NzI5OThdXQ==',b'W1sxNDksIDQ0LCAyODEsIDI0NV1d',b'W1sxNTIsIDUyLCA0MzksIDMxMF1d'
